initial_latitude_deg,initial_longitude_deg,sounding_m,min_depth_m,max_depth_m,pres,temp,trans,fluo,sal,dens,svan,n2,sigt,theta,sigthe,freez_t,o2,p_h,no3,par,s_par,x18,cdomv,transect
70.6737,-139.6326,1538.0,3.37,296.77,3.0,2.384,86.43,0.0,,,,,,,,,,,3.552,224.18400000000003,398.55,,0.136,600.0
70.6737,-139.6326,1538.0,3.37,296.77,4.0,2.068,86.42,0.0,22.06,17.64,1003.0,,17.617,2.068,17.617,-1.2,8.238999999999999,,3.5580000000000003,199.033,398.55,,0.132,600.0
70.6737,-139.6326,1538.0,3.37,296.77,5.0,1.74,86.45,0.0,22.257,17.81,986.0,0.00221,17.788,1.74,17.788,-1.21,8.427,,3.554,154.292,398.55,,0.127,600.0
70.6737,-139.6326,1538.0,3.37,296.77,6.0,1.642,86.54,0.0,22.613000000000003,18.11,958.0,0.0072,18.076,1.642,18.076,-1.23,8.408999999999999,,3.398,125.234,398.55,,0.124,600.0
70.6737,-139.6326,1538.0,3.37,296.77,7.0,1.4280000000000002,86.44,0.0,24.111,19.32,842.0,0.008579999999999999,19.284,1.4280000000000002,19.284,-1.31,8.427999999999999,,3.065,103.085,398.55,,0.116,600.0
70.6737,-139.6326,1538.0,3.37,296.77,8.0,1.609,85.46,0.0,24.841,19.9,786.0,0.00798,19.861,1.609,19.861,-1.36,8.49,,3.065,85.27,398.55,,0.105,600.0
70.6737,-139.6326,1538.0,3.37,296.77,9.0,1.394,82.85,0.0,26.182,20.99,682.0,0.00733,20.944000000000006,1.394,20.944000000000006,-1.43,8.433,,3.065,72.124,398.55,,0.097,600.0
70.6737,-139.6326,1538.0,3.37,296.77,10.0,1.09,80.38,0.0,26.717,21.43,640.0,0.00277,21.387,1.09,21.387,-1.46,8.488999999999999,,3.065,62.651,398.55,,0.087,600.0
70.6737,-139.6326,1538.0,3.37,296.77,11.0,1.147,84.82,0.0,26.888,21.57,627.0,0.00139,21.521,1.147,21.521,-1.47,8.429,,3.065,54.676,398.55,,0.083,600.0
70.6737,-139.6326,1538.0,3.37,296.77,12.0,0.906,87.13,0.0,27.069000000000006,21.73,612.0,0.00154,21.677,0.906,21.677,-1.48,8.516,,3.043,49.447,398.55,,0.08199999999999999,600.0
70.6737,-139.6326,1538.0,3.37,296.77,13.0,0.8270000000000001,87.33,0.0,27.27,21.9,596.0,0.00149,21.842,0.8270000000000001,21.842,-1.49,8.51,,2.929,45.077,398.55,,0.081,600.0
70.6737,-139.6326,1538.0,3.37,296.77,14.0,0.716,87.93,0.0,27.447,22.06,582.0,0.00152,21.988000000000003,0.716,21.988000000000003,-1.51,8.594,,2.931,41.058,398.55,,0.08,600.0
70.6737,-139.6326,1538.0,3.37,296.77,15.0,0.41,88.24,0.0,27.644,22.23,566.0,0.00137,22.158,0.41,22.158,-1.52,8.696,,2.929,37.655,398.55,,0.079,600.0
70.6737,-139.6326,1538.0,3.37,296.77,16.0,0.217,88.44,0.0,27.779,22.35,555.0,0.00103,22.274,0.217,22.274,-1.53,8.802,,2.927,34.585,398.55,,0.076,600.0
70.6737,-139.6326,1538.0,3.37,296.77,17.0,0.202,88.49,0.0,27.901,22.45,545.0,0.00108,22.373,0.202,22.373,-1.53,8.866,,2.928,31.921,398.55,,0.078,600.0
70.6737,-139.6326,1538.0,3.37,296.77,18.0,0.237,88.53,0.0,28.06,22.59,533.0,0.00113,22.499,0.237,22.499,-1.54,8.787,,1.832,29.656,398.55,,0.078,600.0
70.6737,-139.6326,1538.0,3.37,296.77,19.0,0.3,88.6,0.0,28.197,22.7,523.0,0.00135,22.608,0.3,22.608,-1.55,9.012,,1.675,27.61,398.55,,0.079,600.0
70.6737,-139.6326,1538.0,3.37,296.77,20.0,0.058,88.64,0.0,28.403,22.88,506.0,0.0015,22.782,0.058,22.782,-1.56,9.07,,1.675,25.759,398.55,,0.079,600.0
70.6737,-139.6326,1538.0,3.37,296.77,21.0,-0.052000000000000005,88.66,0.0,28.571,23.02,493.0,0.00113,22.921,-0.052000000000000005,22.921,-1.57,8.853,,1.675,24.043000000000006,398.194,,0.078,600.0
70.6737,-139.6326,1538.0,3.37,296.77,22.0,0.429,88.7,0.0,28.713,23.12,484.0,0.000672,23.018,0.428,23.018,-1.58,8.826,,1.675,22.467,397.661,,0.081,600.0
70.6737,-139.6326,1538.0,3.37,296.77,23.0,-0.251,88.72,0.0,28.737,23.17,479.0,0.000529,23.061,-0.252,23.061,-1.58,9.098,,2.378,21.046,396.771,,0.08199999999999999,600.0
70.6737,-139.6326,1538.0,3.37,296.77,24.0,-0.489,88.73,0.0,28.811,23.24,473.0,0.000526,23.128,-0.489,23.128,-1.59,9.2,,2.504,19.691,396.895,,0.079,600.0
70.6737,-139.6326,1538.0,3.37,296.77,25.0,-0.417,88.75,0.0,28.867,23.29,469.0,0.0005809999999999999,23.171,-0.418,23.171,-1.59,9.048,,2.507,18.514,396.669,,0.077,600.0
70.6737,-139.6326,1538.0,3.37,296.77,26.0,-0.105,88.79,0.0,28.976,23.37,461.0,0.000753,23.249,-0.106,23.249,-1.6,9.089,,2.506,17.483,396.627,,0.08,600.0
70.6737,-139.6326,1538.0,3.37,296.77,27.0,-0.414,88.81,0.0,29.062,23.46,454.0,0.000572,23.328000000000007,-0.415,23.328000000000007,-1.61,9.061,,2.5340000000000003,16.539,396.46,,0.081,600.0
70.6737,-139.6326,1538.0,3.37,296.77,28.0,-0.276,88.73,0.0,29.117,23.5,450.0,0.000408,23.369,-0.277,23.369,-1.61,9.056,,3.597,15.541,396.507,,0.079,600.0
70.6737,-139.6326,1538.0,3.37,296.77,29.0,-0.428,88.85,0.0,29.167,23.55,446.0,0.0004730000000000001,23.414,-0.429,23.414,-1.61,9.152,,3.593,14.709,396.46,,0.079,600.0
70.6737,-139.6326,1538.0,3.37,296.77,30.0,-0.467,88.88,0.0,29.232,23.61,441.0,0.0005059999999999999,23.467,-0.468,23.467,-1.62,9.172,,3.594,13.944,396.46,,0.078,600.0
70.6737,-139.6326,1538.0,3.37,296.77,31.0,-0.424,88.88,0.0,29.298,23.67,436.0,0.000493,23.519,-0.425,23.519,-1.62,9.17,,3.595,13.199000000000002,396.46,,0.077,600.0
70.6737,-139.6326,1538.0,3.37,296.77,32.0,-0.4,88.91,0.0,29.362,23.72,431.0,0.000495,23.57,-0.401,23.57,-1.63,9.099,,3.591,12.541,396.46,,0.079,600.0
70.6737,-139.6326,1538.0,3.37,296.77,33.0,-0.375,88.92,0.0,29.428,23.78,426.0,0.00055,23.623,-0.376,23.623,-1.63,9.06,,3.595,11.933,396.46,,0.079,600.0
70.6737,-139.6326,1538.0,3.37,296.77,34.0,-0.382,88.93,0.0,29.505,23.85,420.0,0.0005740000000000001,23.685,-0.383,23.685,-1.64,9.127,,3.593,11.348,396.638,,0.08,600.0
